Date,Product,Daily_Sales,Current_Stock,Promotion_Active,External_Temperature,Day_of_Week
2024-01-21,Salade,48,77,0,4.7,7
2024-01-22,Salade,35,78,0,7.2,1
2024-01-23,Salade,58,115,0,6.0,2
2024-01-24,Salade,48,105,0,15.2,3
2024-01-25,Salade,46,105,0,1.9,4
2024-01-26,Salade,66,118,0,15.7,5
2024-01-27,Salade,46,113,0,6.8,6
2024-01-28,Salade,68,118,0,12.5,7
2024-01-29,Salade,53,125,0,15.2,1
2024-01-30,Salade,35,55,0,8.8,2
2024-01-31,Salade,58,85,0,18.4,3
2024-02-01,Salade,58,105,1,5.9,4
2024-02-02,Salade,49,98,0,5.0,5
2024-02-03,Salade,62,92,0,17.9,6
2024-02-04,Salade,61,102,0,9.9,7
2024-02-05,Salade,53,112,1,4.5,1
2024-02-06,Salade,51,90,0,6.2,2
2024-02-07,Salade,47,98,0,6.3,3
2024-02-08,Salade,68,101,0,10.8,4
2024-02-09,Salade,44,103,0,8.5,5
2024-02-10,Salade,55,96,0,0.8,6
2024-02-11,Salade,56,134,0,12.2,7
2024-02-12,Salade,62,123,1,8.1,1
2024-02-13,Salade,62,123,0,21.0,2
2024-02-14,Salade,52,122,0,11.3,3
2024-02-15,Salade,54,99,0,7.3,4
2024-02-16,Salade,66,95,1,4.8,5
2024-02-17,Salade,71,125,1,8.9,6
2024-02-18,Salade,68,133,1,4.9,7
2024-02-19,Salade,38,81,0,10.1,1
2024-02-20,Salade,48,70,0,6.0,2
2024-02-21,Salade,50,82,0,12.5,3
2024-02-22,Salade,47,109,0,13.6,4
2024-02-23,Salade,64,133,0,17.7,5
2024-02-24,Salade,55,84,0,3.3,6
2024-02-25,Salade,72,113,0,13.2,7
2024-02-26,Salade,42,107,0,7.2,1
2024-02-27,Salade,44,67,0,11.5,2
2024-02-28,Salade,48,126,0,3.6,3
2024-02-29,Salade,40,97,0,14.7,4
2024-03-01,Salade,57,110,0,14.4,5
2024-03-02,Salade,39,94,0,4.1,6
2024-03-03,Salade,59,104,0,12.1,7
2024-03-04,Salade,50,92,0,16.8,1
2024-03-05,Salade,39,79,0,10.5,2
2024-03-06,Salade,58,114,0,12.1,3
2024-03-07,Salade,53,131,0,9.9,4
2024-03-08,Salade,66,137,0,9.9,5
2024-03-09,Salade,53,131,0,4.0,6
2024-03-10,Salade,67,114,0,15.5,7
2024-03-11,Salade,64,124,1,17.4,1
2024-03-12,Salade,55,76,1,11.5,2
2024-03-13,Salade,38,115,0,2.0,3
2024-03-14,Salade,46,119,0,14.0,4
2024-03-15,Salade,53,87,0,13.7,5
2024-03-16,Salade,77,101,1,9.4,6
2024-03-17,Salade,72,104,0,10.4,7
2024-03-18,Salade,57,92,0,15.5,1
2024-03-19,Salade,35,68,0,3.3,2
2024-03-20,Salade,29,102,0,4.6,3
2024-03-21,Salade,52,102,0,6.1,4
2024-03-22,Salade,52,111,0,14.7,5
2024-03-23,Salade,64,132,0,2.9,6
2024-03-24,Salade,48,91,0,5.7,7
2024-03-25,Salade,58,97,1,7.1,1
2024-03-26,Salade,39,71,0,9.6,2
2024-03-27,Salade,58,137,0,17.6,3
2024-03-28,Salade,42,100,0,11.1,4
2024-03-29,Salade,25,66,0,1.3,5
2024-03-30,Salade,58,127,0,11.6,6
2024-03-31,Salade,66,116,0,11.5,7
2024-04-01,Salade,128,194,0,13.7,1
2024-04-02,Salade,125,151,0,14.2,2
2024-04-03,Salade,142,193,0,11.9,3
2024-04-04,Salade,130,171,1,10.9,4
2024-04-05,Salade,137,177,0,18.6,5
2024-04-06,Salade,146,215,0,14.1,6
2024-04-07,Salade,129,184,0,7.9,7
2024-04-08,Salade,150,187,0,11.2,1
2024-04-09,Salade,134,160,0,15.0,2
2024-04-10,Salade,127,150,0,8.7,3
2024-04-11,Salade,131,192,0,8.2,4
2024-04-12,Salade,131,196,0,3.5,5
2024-04-13,Salade,137,168,0,4.0,6
2024-04-14,Salade,166,242,0,18.2,7
2024-04-15,Salade,113,187,0,2.8,1
2024-04-16,Salade,102,168,0,11.2,2
2024-04-17,Salade,144,197,1,18.6,3
2024-04-18,Salade,123,180,0,12.0,4
2024-04-19,Salade,128,202,0,15.8,5
2024-04-20,Salade,147,202,0,10.1,6
2024-04-21,Salade,160,203,0,17.7,7
2024-04-22,Salade,137,215,0,15.1,1
2024-04-23,Salade,121,163,0,15.5,2
2024-04-24,Salade,127,177,0,15.6,3
2024-04-25,Salade,139,187,0,10.4,4
2024-04-26,Salade,110,181,0,6.4,5
2024-04-27,Salade,148,200,0,13.9,6
2024-04-28,Salade,137,182,0,19.3,7
2024-04-29,Salade,150,174,1,14.3,1
2024-04-30,Salade,117,149,0,7.6,2
2024-05-01,Salade,154,178,0,25.6,3
2024-05-02,Salade,143,204,1,12.5,4
2024-05-03,Salade,140,196,0,19.9,5
2024-05-04,Salade,142,197,1,8.4,6
2024-05-05,Salade,162,237,0,21.9,7
2024-05-06,Salade,133,171,0,19.7,1
2024-05-07,Salade,140,202,0,23.8,2
2024-05-08,Salade,126,155,0,17.2,3
2024-05-09,Salade,135,166,0,26.6,4
2024-05-10,Salade,143,204,1,18.4,5
2024-05-11,Salade,139,164,0,22.5,6
2024-05-12,Salade,145,175,0,21.2,7
2024-05-13,Salade,154,214,1,22.3,1
2024-05-14,Salade,144,199,0,24.4,2
2024-05-15,Salade,138,175,0,16.4,3
2024-05-16,Salade,150,209,1,23.5,4
2024-05-17,Salade,133,184,0,17.9,5
2024-05-18,Salade,156,233,1,16.9,6
2024-05-19,Salade,155,208,0,29.2,7
2024-05-20,Salade,131,170,0,21.6,1
2024-05-21,Salade,132,161,0,24.0,2
2024-05-22,Salade,120,161,0,10.2,3
2024-05-23,Salade,136,213,0,26.7,4
2024-05-24,Salade,135,185,0,18.8,5
2024-05-25,Salade,141,205,0,18.5,6
2024-05-26,Salade,142,175,0,23.8,7
2024-05-27,Salade,136,180,1,20.5,1
2024-05-28,Salade,161,183,0,31.1,2
2024-05-29,Salade,145,169,0,22.4,3
2024-05-30,Salade,117,179,0,18.0,4
2024-05-31,Salade,127,173,0,22.6,5
2024-06-01,Salade,152,179,0,17.9,6
2024-06-02,Salade,149,210,0,25.8,7
2024-06-03,Salade,131,166,0,32.1,1
2024-06-04,Salade,133,189,0,20.3,2
2024-06-05,Salade,145,194,0,25.9,3
2024-06-06,Salade,148,179,1,18.3,4
2024-06-07,Salade,155,219,1,17.7,5
2024-06-08,Salade,159,208,1,16.7,6
2024-06-09,Salade,147,169,0,17.7,7
2024-06-10,Salade,159,182,1,31.0,1
2024-06-11,Salade,138,216,0,24.4,2
2024-06-12,Salade,121,183,0,20.5,3
2024-06-13,Salade,126,157,0,16.5,4
2024-06-14,Salade,130,204,0,17.0,5
2024-06-15,Salade,145,197,0,23.2,6
2024-06-16,Salade,129,204,0,18.7,7
2024-06-17,Salade,132,195,0,31.7,1
2024-06-18,Salade,139,178,0,24.0,2
2024-06-19,Salade,138,213,0,19.6,3
2024-06-20,Salade,140,182,0,20.0,4
2024-06-21,Salade,144,209,1,20.9,5
2024-06-22,Salade,138,210,0,17.0,6
2024-06-23,Salade,161,197,1,29.3,7
2024-06-24,Salade,146,182,0,25.6,1
2024-06-25,Salade,144,221,0,26.3,2
2024-06-26,Salade,129,184,0,21.3,3
2024-06-27,Salade,131,164,0,17.2,4
2024-06-28,Salade,136,168,0,20.1,5
2024-06-29,Salade,162,200,1,20.9,6
2024-06-30,Salade,167,199,1,26.2,7
2024-07-01,Salade,143,221,0,17.3,1
2024-07-02,Salade,151,223,0,18.1,2
2024-07-03,Salade,135,186,0,17.4,3
2024-07-04,Salade,128,181,0,12.6,4
2024-07-05,Salade,133,211,0,25.7,5
2024-07-06,Salade,177,251,1,26.8,6
2024-07-07,Salade,153,184,0,28.2,7
2024-07-08,Salade,147,186,0,22.4,1
2024-07-09,Salade,125,153,0,21.7,2
2024-07-10,Salade,144,186,0,23.3,3
2024-07-11,Salade,149,214,1,19.4,4
2024-07-12,Salade,163,210,1,24.6,5
2024-07-13,Salade,151,225,0,29.2,6
2024-07-14,Salade,144,207,0,17.2,7
2024-07-15,Salade,135,161,1,21.0,1
2024-07-16,Salade,137,172,0,18.9,2
2024-07-17,Salade,146,184,1,22.5,3
2024-07-18,Salade,120,174,0,20.9,4
2024-07-19,Salade,111,168,0,15.6,5
2024-07-20,Salade,151,209,0,23.5,6
2024-07-21,Salade,160,221,0,23.6,7
2024-07-22,Salade,142,182,0,19.1,1
2024-07-23,Salade,133,164,1,22.5,2
2024-07-24,Salade,137,202,0,20.5,3
2024-07-25,Salade,127,154,0,20.2,4
2024-07-26,Salade,143,209,0,23.3,5
2024-07-27,Salade,156,179,1,27.3,6
2024-07-28,Salade,143,164,0,22.7,7
2024-07-29,Salade,147,202,0,27.4,1
2024-07-30,Salade,129,180,0,20.9,2
2024-07-31,Salade,124,144,0,13.6,3
2024-08-01,Salade,152,181,0,28.1,4
2024-08-02,Salade,158,186,0,22.3,5
2024-08-03,Salade,154,199,0,26.8,6
2024-08-04,Salade,162,210,0,23.0,7
2024-08-05,Salade,126,189,0,13.5,1
2024-08-06,Salade,139,189,0,26.0,2
2024-08-07,Salade,142,181,0,28.7,3
2024-08-08,Salade,149,223,0,18.8,4
2024-08-09,Salade,143,206,0,27.6,5
2024-08-10,Salade,166,199,1,24.6,6
2024-08-11,Salade,160,211,1,20.2,7
2024-08-12,Salade,130,181,0,28.5,1
2024-08-13,Salade,168,193,0,29.0,2
2024-08-14,Salade,130,209,0,17.2,3
2024-08-15,Salade,139,206,0,28.4,4
2024-08-16,Salade,154,225,0,26.8,5
2024-08-17,Salade,170,237,0,29.6,6
2024-08-18,Salade,138,216,0,21.8,7
2024-08-19,Salade,134,198,0,16.4,1
2024-08-20,Salade,134,203,0,21.6,2
2024-08-21,Salade,131,191,0,17.8,3
2024-08-22,Salade,151,174,1,21.5,4
2024-08-23,Salade,139,216,0,22.1,5
2024-08-24,Salade,151,217,0,21.5,6
2024-08-25,Salade,144,215,0,35.2,7
2024-08-26,Salade,147,197,0,20.9,1
2024-08-27,Salade,139,201,0,17.7,2
2024-08-28,Salade,136,156,0,25.2,3
2024-08-29,Salade,135,201,0,16.6,4
2024-08-30,Salade,140,194,0,19.4,5
2024-08-31,Salade,156,232,0,23.5,6
2024-09-01,Salade,152,176,0,30.6,7
2024-09-02,Salade,136,182,0,35.2,1
2024-09-03,Salade,142,173,0,23.3,2
2024-09-04,Salade,135,195,0,18.6,3
2024-09-05,Salade,140,202,1,21.4,4
2024-09-06,Salade,151,205,0,21.7,5
2024-09-07,Salade,139,172,0,17.5,6
2024-09-08,Salade,152,188,0,25.7,7
2024-09-09,Salade,140,162,0,28.0,1
2024-09-10,Salade,160,187,1,21.5,2
2024-09-11,Salade,146,196,0,21.0,3
2024-09-12,Salade,126,149,0,18.1,4
2024-09-13,Salade,160,195,1,33.7,5
2024-09-14,Salade,160,191,0,33.2,6
2024-09-15,Salade,152,227,0,18.9,7
2024-09-16,Salade,134,168,0,21.4,1
2024-09-17,Salade,135,162,0,24.1,2
2024-09-18,Salade,144,202,0,24.9,3
2024-09-19,Salade,138,161,0,29.7,4
2024-09-20,Salade,134,155,0,18.6,5
2024-09-21,Salade,167,231,0,27.5,6
2024-09-22,Salade,153,211,0,22.2,7
2024-09-23,Salade,124,169,0,21.3,1
2024-09-24,Salade,125,183,0,14.0,2
2024-09-25,Salade,125,199,0,14.0,3
2024-09-26,Salade,142,161,0,20.6,4
2024-09-27,Salade,134,171,0,14.6,5
2024-09-28,Salade,143,178,0,28.8,6
2024-09-29,Salade,154,208,0,25.4,7
2024-09-30,Salade,137,169,0,18.8,1
2024-10-01,Salade,40,74,0,2.2,2
2024-10-02,Salade,74,116,0,15.3,3
2024-10-03,Salade,58,110,0,6.5,4
2024-10-04,Salade,42,72,0,11.7,5
2024-10-05,Salade,53,100,0,5.6,6
2024-10-06,Salade,58,117,0,8.4,7
2024-10-07,Salade,49,95,0,12.4,1
2024-10-08,Salade,41,86,0,8.6,2
2024-10-09,Salade,69,139,1,11.0,3
2024-10-10,Salade,50,81,0,14.3,4
2024-10-11,Salade,48,95,0,6.3,5
2024-10-12,Salade,54,82,0,17.8,6
2024-10-13,Salade,63,119,1,7.9,7
2024-10-14,Salade,50,89,0,10.4,1
2024-10-15,Salade,66,101,1,21.2,2
2024-10-16,Salade,49,108,0,12.0,3
2024-10-17,Salade,44,97,0,5.0,4
2024-10-18,Salade,45,81,0,7.5,5
2024-10-19,Salade,61,88,0,0.0,6
2024-10-20,Salade,85,137,1,8.1,7
2024-10-21,Salade,57,84,0,13.2,1
2024-10-22,Salade,42,89,0,11.9,2
2024-10-23,Salade,62,102,0,8.3,3
2024-10-24,Salade,33,106,0,5.6,4
2024-10-25,Salade,61,89,0,11.1,5
2024-10-26,Salade,49,115,0,8.9,6
2024-10-27,Salade,58,106,0,13.3,7
2024-10-28,Salade,50,106,0,12.7,1
2024-10-29,Salade,59,95,0,8.7,2
2024-10-30,Salade,50,121,0,12.2,3
2024-10-31,Salade,42,97,0,9.0,4
2024-11-01,Salade,46,116,0,14.9,5
2024-11-02,Salade,77,149,0,14.8,6
2024-11-03,Salade,59,87,0,10.8,7
2024-11-04,Salade,54,129,0,16.3,1
2024-11-05,Salade,33,54,0,0.0,2
2024-11-06,Salade,50,82,0,11.6,3
2024-11-07,Salade,61,105,0,9.1,4
2024-11-08,Salade,60,110,0,20.6,5
2024-11-09,Salade,52,114,0,9.0,6
2024-11-10,Salade,63,141,0,14.2,7
2024-11-11,Salade,46,104,0,4.4,1
2024-11-12,Salade,69,125,1,15.6,2
2024-11-13,Salade,44,104,1,8.7,3
2024-11-14,Salade,73,112,1,15.6,4
2024-11-15,Salade,61,130,0,5.8,5
2024-11-16,Salade,56,132,0,15.2,6
2024-11-17,Salade,58,98,0,7.4,7
2024-11-18,Salade,62,111,0,11.4,1
2024-11-19,Salade,40,92,0,2.9,2
2024-11-20,Salade,45,104,0,0.0,3
2024-11-21,Salade,51,94,0,10.2,4
2024-11-22,Salade,55,117,0,5.9,5
2024-11-23,Salade,60,91,0,12.1,6
2024-11-24,Salade,64,112,0,12.0,7
2024-11-25,Salade,63,105,0,17.0,1
2024-11-26,Salade,54,109,0,12.8,2
2024-11-27,Salade,48,68,0,3.7,3
2024-11-28,Salade,54,100,0,16.9,4
2024-11-29,Salade,44,73,0,9.9,5
2024-11-30,Salade,60,82,0,27.5,6
2024-12-01,Salade,71,138,1,17.1,7
2024-12-02,Salade,38,101,0,1.5,1
2024-12-03,Salade,37,59,0,12.0,2
2024-12-04,Salade,63,103,1,6.0,3
2024-12-05,Salade,64,87,1,8.0,4
2024-12-06,Salade,64,94,0,12.5,5
2024-12-07,Salade,62,128,0,6.0,6
2024-12-08,Salade,59,98,0,17.1,7
2024-12-09,Salade,42,102,0,2.7,1
2024-12-10,Salade,38,102,0,13.7,2
2024-12-11,Salade,54,96,0,10.1,3
2024-12-12,Salade,58,80,0,14.5,4
2024-12-13,Salade,43,67,0,1.1,5
2024-12-14,Salade,44,120,0,14.8,6
2024-12-15,Salade,53,111,0,9.1,7
2024-12-16,Salade,37,58,0,6.3,1
2024-12-17,Salade,38,92,0,7.0,2
2024-12-18,Salade,54,123,0,13.3,3
2024-12-19,Salade,37,104,0,5.7,4
2024-12-20,Salade,40,118,0,17.3,5
2024-12-21,Salade,60,112,0,17.5,6
2024-12-22,Salade,83,111,1,12.1,7
2024-12-23,Salade,50,115,1,0.0,1
2024-12-24,Salade,58,78,0,14.9,2
2024-12-25,Salade,61,103,1,5.8,3
2024-12-26,Salade,44,68,0,8.2,4
2024-12-27,Salade,53,128,0,11.2,5
2024-12-28,Salade,56,88,0,14.2,6
2024-12-29,Salade,52,87,0,13.2,7
2024-12-30,Salade,60,133,0,15.3,1
2024-12-31,Salade,44,99,0,0.6,2
2024-01-01,Jus d'orange,135,172,0,13.5,1
2024-01-02,Jus d'orange,126,177,0,8.0,2
2024-01-03,Jus d'orange,128,206,0,9.7,3
2024-01-04,Jus d'orange,133,191,0,19.4,4
2024-01-05,Jus d'orange,120,144,0,10.0,5
2024-01-06,Jus d'orange,134,184,0,12.1,6
2024-01-07,Jus d'orange,134,204,1,4.4,7
2024-01-08,Jus d'orange,122,195,0,6.1,1
2024-01-09,Jus d'orange,144,180,1,16.1,2
2024-01-10,Jus d'orange,118,149,0,6.7,3
2024-01-11,Jus d'orange,112,148,0,5.0,4
2024-01-12,Jus d'orange,142,166,1,9.4,5
2024-01-13,Jus d'orange,119,143,0,7.3,6
2024-01-14,Jus d'orange,135,161,0,10.8,7
2024-01-15,Jus d'orange,124,197,0,4.1,1
2024-01-16,Jus d'orange,137,164,1,12.1,2
2024-01-17,Jus d'orange,119,144,0,10.2,3
2024-01-18,Jus d'orange,127,163,0,11.9,4
2024-01-19,Jus d'orange,136,167,0,6.8,5
2024-01-20,Jus d'orange,130,184,0,10.9,6
2024-01-21,Jus d'orange,123,164,0,5.4,7
2024-01-22,Jus d'orange,118,183,0,11.4,1
2024-01-23,Jus d'orange,126,189,0,9.6,2
2024-01-24,Jus d'orange,121,192,0,5.6,3
2024-01-25,Jus d'orange,119,186,0,14.1,4
2024-01-26,Jus d'orange,148,169,0,13.9,5
2024-01-27,Jus d'orange,136,189,0,8.9,6
2024-01-28,Jus d'orange,132,195,0,7.5,7
2024-01-29,Jus d'orange,123,142,0,2.3,1
2024-01-30,Jus d'orange,121,171,0,13.6,2
2024-01-31,Jus d'orange,120,164,0,5.7,3
2024-02-01,Jus d'orange,115,143,0,2.0,4
2024-02-02,Jus d'orange,114,182,0,11.3,5
2024-02-03,Jus d'orange,135,177,0,7.5,6
2024-02-04,Jus d'orange,133,194,0,9.6,7
2024-02-05,Jus d'orange,129,159,0,18.5,1
2024-02-06,Jus d'orange,128,165,0,1.4,2
